dist,age,room,price
20.4024024024024,29,4,-3905.769812841798
20.45045045045045,14,4,19698.33307781852
20.4984984984985,21,9,10746.976321095795
20.546546546546548,9,2,24399.002063410822
20.594594594594597,25,4,3613.020229928992
20.64264264264264,18,4,12811.799306352026
20.69069069069069,0,2,24222.63708004288
20.73873873873874,27,6,-2.1693223665643018
20.786786786786788,9,4,20824.708577628324
20.834834834834837,28,7,5561.019615804988
20.88288288288288,11,5,15320.449683137993
20.93093093093093,17,9,13911.965253469518
20.97897897897898,9,6,24704.02203792883
21.027027027027028,26,8,9432.003885347984
21.075075075075077,0,2,18215.78755195557
21.12312312312312,22,9,11701.688514147812
21.17117117117117,16,3,17017.826725373696
21.21921921921922,10,1,22834.299250398763
21.26726726726727,4,1,17366.665813304626
21.315315315315317,24,5,3166.438709407856
21.36336336336336,20,3,8417.573934989081
21.41141141141141,3,2,24339.384978796727
21.45945945945946,19,3,12103.708552401207
21.50750750750751,8,3,15273.004585590375
21.55555555555556,24,4,3206.1797728886468
21.6036036036036,27,5,3032.762631951902
21.65165165165165,29,8,-912.6225196221347
21.6996996996997,27,6,1263.8109624428907
21.74774774774775,14,2,20672.78883702694
21.7957957957958,23,4,4390.520396832286
21.84384384384384,0,2,18645.229346674147
21.89189189189189,19,1,7710.695795222409
21.93993993993994,8,2,20915.6856003641
21.98798798798799,7,5,18801.382545811117
22.03603603603604,23,1,4398.506777517065
22.084084084084083,13,3,13729.96422611541
22.13213213213213,26,2,1509.5925810152476
22.18018018018018,17,4,17523.047056504893
22.22822822822823,24,2,12043.664469938092
22.27627627627628,20,5,8662.564422519717
22.324324324324323,23,8,5236.799122205597
22.37237237237237,0,6,22735.493489139622
22.42042042042042,11,7,15348.333548548728
22.46846846846847,28,3,-1271.5092125381416
22.51651651651652,4,6,25167.791646839447
22.564564564564563,25,3,8829.847987743524
22.61261261261261,0,3,20388.899119389174
22.66066066066066,10,2,13727.073440847498
22.70870870870871,14,4,17885.63782102061
22.75675675675676,22,9,7004.295209473881
22.804804804804803,28,4,574.5701135736017
22.85285285285285,20,1,8157.1947292963105
22.9009009009009,18,8,15266.710860154026
22.94894894894895,4,4,20535.858726962026
22.996996996997,22,9,15385.98533687159
23.045045045045043,3,3,20911.58567902524
23.09309309309309,26,5,1640.5191053713645
23.14114114114114,19,4,14316.564455255751
23.18918918918919,7,2,16013.471314261918
23.23723723723724,8,7,17115.607752672982
23.285285285285283,29,6,-3649.0309778133233
23.33333333333333,13,9,17279.527582279305
23.38138138138138,5,5,19113.16586573992
23.42942942942943,0,4,22001.907900656784
23.47747747747748,8,7,19832.44791823829
23.525525525525524,15,6,11568.98651172193
23.57357357357357,15,4,10543.886179386833
23.62162162162162,21,8,9143.95541530597
23.66966966966967,11,9,24716.265373097376
23.71771771771772,4,9,19494.33100073554
23.765765765765767,7,4,19052.822446603204
23.81381381381381,28,8,-2602.54467017933
23.86186186186186,13,9,20584.667624743503
23.90990990990991,26,6,1197.043716255992
23.95795795795796,10,8,19287.67641431706
24.006006006006007,20,3,10756.539589630383
24.054054054054053,14,8,12966.950941239436
24.1021021021021,17,9,10734.505772668635
24.15015015015015,27,1,-1036.270582689569
24.1981981981982,19,8,13918.6315062447
24.246246246246248,3,5,25935.1381633746
24.294294294294293,9,9,20073.59656625923
24.34234234234234,18,5,17369.591600734537
24.39039039039039,21,5,9346.724032034044
24.43843843843844,2,1,25228.61118586801
24.486486486486488,19,5,7043.413240638953
24.534534534534533,21,9,8398.645491318235
24.58258258258258,26,1,6567.086462828094
24.63063063063063,11,1,21309.08703652602
24.67867867867868,23,5,3939.8417632019737
24.726726726726728,28,8,1159.1684007392723
24.774774774774773,28,4,-3979.1325820308994
24.822822822822825,18,8,13253.88771661709
24.87087087087087,13,8,13772.581839853228
24.91891891891892,23,3,4293.882528246455
24.966966966966968,1,3,17530.67749305704
25.015015015015013,6,2,16868.708681585904
25.063063063063066,10,8,17874.099369068535
25.11111111111111,21,1,4990.113044907061
25.15915915915916,16,8,13589.27578136197
25.207207207207208,27,6,455.6811399233775
25.255255255255253,16,8,17358.464112489957
25.303303303303306,26,2,6845.018850568189
25.35135135135135,28,2,-2187.908200980757
25.3993993993994,3,3,18581.507058087594
25.44744744744745,26,5,-787.2822100512894
25.495495495495494,17,2,11372.535610155535
25.543543543543542,10,5,13539.26360757476
25.59159159159159,9,6,15006.8344996778
25.63963963963964,12,9,19280.78987396708
25.68768768768769,13,3,14533.872613751377
25.735735735735737,25,2,5035.9883798051305
25.783783783783782,6,7,21018.553314042805
25.83183183183183,6,4,24835.76789009763
25.87987987987988,7,1,16532.344807233487
25.92792792792793,8,4,23986.2406631286
25.975975975975977,13,6,19923.240480187967
26.024024024024023,24,2,2452.451786170879
26.07207207207207,7,4,15099.725739233489
26.12012012012012,16,8,14569.568514772984
26.16816816816817,24,2,5686.245591777566
26.216216216216218,22,2,4106.637915734051
26.264264264264263,24,8,9425.442513622886
26.31231231231231,15,5,10447.33447329574
26.36036036036036,25,3,4110.191182488612
26.40840840840841,8,1,16635.50295678451
26.456456456456458,3,4,17769.17555066571
26.504504504504503,6,3,16674.25710345637
26.55255255255255,17,5,8726.906703537832
26.6006006006006,7,1,23536.2360584759
26.64864864864865,20,1,7598.312317564001
26.696696696696694,25,4,8147.406715952211
26.744744744744743,2,9,20095.104507742217
26.792792792792792,28,4,-2875.6701919145053
26.84084084084084,16,1,17134.28228237824
26.88888888888889,24,5,4597.437603550401
26.936936936936934,18,5,8561.71351953046
26.984984984984983,13,1,12084.32969834339
27.033033033033032,23,3,3299.01687325646
27.08108108108108,24,6,2147.2352245114707
27.12912912912913,4,6,17743.050206695487
27.177177177177175,4,9,18445.59292819784
27.225225225225223,12,3,13214.46669904463
27.273273273273272,17,8,15888.305803327608
27.32132132132132,23,4,4468.146623324823
27.36936936936937,22,7,13362.316831016611
27.41741741741742,25,2,8927.750600737902
27.465465465465464,20,1,11039.511277314512
27.513513513513512,1,3,23717.407703857425
27.56156156156156,5,3,21018.87468852701
27.60960960960961,25,6,9439.62924842864
27.65765765765766,23,6,4956.0832300757065
27.705705705705707,27,2,-3994.6089163236793
27.753753753753752,29,3,-2249.354167071466
27.8018018018018,1,9,23309.099478525743
27.84984984984985,19,8,9889.061121725332
27.8978978978979,21,4,6434.152061113255
27.945945945945947,23,8,7830.979046578443
27.993993993993996,19,4,10508.775767184678
28.04204204204204,22,2,10379.666109611062
28.09009009009009,22,1,2534.9210620911763
28.13813813813814,7,2,16439.456189276607
28.186186186186188,9,1,20728.059825869685
28.234234234234236,17,9,9606.266713185949
28.28228228228228,9,9,22651.22192619383
28.33033033033033,22,6,12775.165704187555
28.37837837837838,0,4,21871.843842448867
28.426426426426428,19,4,10920.308883145151
28.474474474474476,24,2,1730.813219884811
28.52252252252252,4,1,17740.536893631743
28.57057057057057,17,7,16147.293137800758
28.61861861861862,20,2,13260.431852702864
28.666666666666668,21,7,7243.201241468805
28.714714714714717,16,6,8711.433455356937
28.76276276276276,3,8,23143.821573965863
28.81081081081081,10,1,13842.779738881833
28.85885885885886,1,2,16940.19206727595
28.906906906906908,20,5,5800.287593093304
28.954954954954957,4,6,16525.424856098383
29.003003003003,4,2,19386.2353976261
29.05105105105105,16,7,16901.072362781324
29.0990990990991,16,6,16595.913008905383
29.147147147147148,15,5,12625.251906350935
29.195195195195197,10,5,15568.933680500564
29.24324324324324,13,5,12021.748384769337
29.29129129129129,8,8,20637.875505406533
29.33933933933934,27,3,345.66875135986265
29.38738738738739,11,3,15617.246840725404
29.435435435435437,20,7,7455.169309434297
29.48348348348348,6,6,16161.538694207864
29.53153153153153,9,4,16434.049121919605
29.57957957957958,28,1,2151.462547808869
29.62762762762763,27,9,191.0007272287257
29.67567567567568,15,9,12282.288259784606
29.72372372372372,3,2,17552.6128396062
29.77177177177177,19,9,9559.440059131854
29.81981981981982,12,8,17158.158480860217
29.86786786786787,18,6,7051.02663012602
29.91591591591592,17,8,10249.140544614216
29.963963963963963,10,5,13825.431193464952
30.01201201201201,2,1,17482.155325637894
30.06006006006006,1,8,25165.11641090551
30.10810810810811,11,3,16308.507434719231
30.15615615615616,3,4,19396.91749959692
30.204204204204203,12,6,11940.848243648268
30.25225225225225,4,5,23082.901956301223
30.3003003003003,26,1,2235.289890091124
30.34834834834835,1,5,23105.30734172385
30.3963963963964,17,6,8926.013240272676
30.444444444444443,0,9,19717.03679840879
30.49249249249249,7,2,16986.31602095755
30.54054054054054,24,5,4652.786325498881
30.58858858858859,26,9,4678.05159569128
30.63663663663664,4,1,16673.813432267376
30.684684684684683,3,2,17808.174619752208
30.73273273273273,5,2,16591.174441236035
30.78078078078078,6,9,22176.664372908268
30.82882882882883,3,5,20635.89434688968
30.87687687687688,2,1,24997.266561788547
30.924924924924923,25,4,1902.8125530695504
30.97297297297297,8,1,21294.66651643779
31.02102102102102,28,8,1763.2480521954312
31.06906906906907,1,1,18007.903631635134
31.11711711711712,28,9,-4265.981530365389
31.165165165165163,4,2,20425.569302399384
31.21321321321321,26,3,-2865.2489006818214
31.26126126126126,0,9,21890.583693352022
31.30930930930931,24,6,6672.052804476058
31.35735735735736,13,9,14021.791642504424
31.405405405405403,19,3,5506.798496279933
31.45345345345345,9,2,17842.903458674296
31.5015015015015,21,4,2876.9655045082764
31.54954954954955,5,6,20437.43109490043
31.5975975975976,1,1,26614.862492641863
31.645645645645644,7,3,18414.05504276734
31.69369369369369,29,6,-4479.549398260293
31.74174174174174,8,9,20413.46427342263
31.78978978978979,22,7,3765.299753362642
31.83783783783784,20,3,8044.016962641095
31.885885885885887,7,8,25185.82823203552
31.933933933933933,3,8,22194.852616627904
31.98198198198198,21,2,4765.16692798306
32.030030030030034,27,9,4812.868214978882
32.07807807807808,12,5,11966.332439095626
32.126126126126124,3,4,23549.88791800546
32.17417417417417,6,4,16701.747619963833
32.22222222222222,20,3,5180.325185673732
32.270270270270274,7,1,20827.456016484182
32.31831831831832,19,5,7618.867653927107
32.366366366366364,0,7,26674.324769038816
32.41441441441441,5,5,15969.857211640376
32.46246246246246,27,4,1456.491537054817
32.510510510510514,11,3,14519.585521592782
32.55855855855856,9,4,12815.052655781765
32.606606606606604,19,2,4455.351981079171
32.65465465465465,7,2,22709.298965522208
32.7027027027027,21,3,5583.909275259413
32.750750750750754,5,8,24733.72035583287
32.7987987987988,28,3,-1547.8721453688995
32.846846846846844,8,8,19841.84783362552
32.89489489489489,11,1,10965.558493096754
32.94294294294294,14,2,9309.17347521449
32.990990990990994,0,9,20610.244993388125
33.03903903903904,8,1,18665.79019087632
33.087087087087085,19,6,15142.745928322433
33.13513513513513,6,3,16985.219589136646
33.18318318318318,25,9,2526.408654039964
33.231231231231234,10,1,12050.978803375105
33.27927927927928,19,5,12359.499724308102
33.327327327327325,2,1,26188.8337353524
33.37537537537537,27,4,-173.856733519493
33.42342342342342,23,9,4176.935828015721
33.471471471471475,0,2,18012.247878527378
33.51951951951952,19,7,8007.544679365174
33.567567567567565,26,5,-2475.6777231996784
33.61561561561561,14,7,10988.967588364554
33.66366366366366,0,7,24231.43201949083
33.711711711711715,19,5,10683.93299486608
33.75975975975976,6,8,20305.60203054345
33.807807807807805,1,3,20256.29118195294
33.85585585585586,12,9,13418.800404005262
33.9039039039039,27,1,-538.8775508700382
33.951951951951955,25,9,4292.981862044062
34.0,18,7,9301.974577038962
34.048048048048045,13,3,9740.826519581597
34.0960960960961,9,7,14372.93545089567
34.14414414414414,4,6,17357.547896725686
34.192192192192195,25,4,-2975.346124665579
34.24024024024024,29,8,-1510.9581296079778
34.288288288288285,27,9,-1334.6417837739173
34.33633633633634,17,4,12170.455216556837
34.38438438438438,3,9,18377.93113454518
34.432432432432435,2,9,21065.824567979565
34.48048048048048,20,5,11868.83867701962
34.528528528528525,13,5,15618.930802715571
34.57657657657658,25,2,-1443.832022428356
34.62462462462462,15,1,8210.386607095288
34.672672672672675,23,8,1270.6725684234389
34.72072072072072,4,7,22785.409390084613
34.768768768768766,9,3,13234.45338170213
34.81681681681682,4,2,19269.32461227877
34.86486486486486,17,1,8008.589484811671
34.912912912912915,18,7,11971.881288871487
34.96096096096096,13,2,15943.724548402755
35.009009009009006,13,7,10403.35462753625
35.05705705705706,23,8,1223.3219958941445
35.1051051051051,2,2,18168.264490263653
35.15315315315316,3,6,22795.759504222035
35.2012012012012,9,3,12700.26784945952
35.249249249249246,26,1,-4188.133844460601
35.2972972972973,23,3,1054.0088320133143
35.34534534534534,26,7,-4166.611913296943
